index,Time,ExteriorHumidity
5203,2014-07-04 14:43:00,34.0
5204,2014-07-04 14:44:00,35.0
5205,2014-07-04 14:45:00,33.0
5206,2014-07-04 14:46:00,33.0
5207,2014-07-04 14:47:00,34.0
5208,2014-07-04 14:48:00,34.0
5209,2014-07-04 14:49:00,35.0
5210,2014-07-04 14:50:00,35.0
5211,2014-07-04 14:51:00,35.0
5212,2014-07-04 14:52:00,35.0
5213,2014-07-04 14:53:00,32.0
5214,2014-07-04 14:54:00,33.0
5215,2014-07-04 14:55:00,33.0
5216,2014-07-04 14:56:00,33.0
5217,2014-07-04 14:57:00,34.0
5218,2014-07-04 14:58:00,35.0
5219,2014-07-04 14:59:00,34.0
5220,2014-07-04 15:00:00,34.0
5221,2014-07-04 15:01:00,35.0
5222,2014-07-04 15:02:00,35.0
5223,2014-07-04 15:03:00,35.0
5224,2014-07-04 15:04:00,35.0
5225,2014-07-04 15:05:00,34.0
5226,2014-07-04 15:06:00,34.0
5227,2014-07-04 15:07:00,34.0
5228,2014-07-04 15:08:00,33.0
5229,2014-07-04 15:09:00,34.0
5230,2014-07-04 15:10:00,34.0
5231,2014-07-04 15:11:00,34.0
5232,2014-07-04 15:12:00,34.0
5233,2014-07-04 15:13:00,34.0
5234,2014-07-04 15:14:00,34.0
5235,2014-07-04 15:15:00,35.0
5236,2014-07-04 15:16:00,35.0
5237,2014-07-04 15:17:00,35.0
5238,2014-07-04 15:18:00,34.0
5239,2014-07-04 15:19:00,35.0
5240,2014-07-04 15:20:00,34.0
5241,2014-07-04 15:21:00,34.0
5242,2014-07-04 15:22:00,34.0
5243,2014-07-04 15:23:00,34.0
5244,2014-07-04 15:24:00,35.0
5245,2014-07-04 15:25:00,34.0
5246,2014-07-04 15:26:00,34.0
5247,2014-07-04 15:27:00,34.0
5248,2014-07-04 15:28:00,34.0
5249,2014-07-04 15:29:00,34.0
5250,2014-07-04 15:30:00,34.0
5251,2014-07-04 15:31:00,33.0
5252,2014-07-04 15:32:00,34.0
5253,2014-07-04 15:33:00,34.0
5254,2014-07-04 15:34:00,34.0
5255,2014-07-04 15:35:00,33.0
5256,2014-07-04 15:36:00,33.0
5257,2014-07-04 15:37:00,33.0
5258,2014-07-04 15:38:00,33.0
5259,2014-07-04 15:39:00,33.0
5260,2014-07-04 15:40:00,33.0
5261,2014-07-04 15:41:00,33.0
5262,2014-07-04 15:42:00,34.0
5263,2014-07-04 15:43:00,33.0
5264,2014-07-04 15:44:00,33.0
5265,2014-07-04 15:45:00,33.0
5266,2014-07-04 15:46:00,32.0
5267,2014-07-04 15:47:00,32.0
5268,2014-07-04 15:48:00,32.0
5269,2014-07-04 15:49:00,33.0
5270,2014-07-04 15:50:00,33.0
5271,2014-07-04 15:51:00,34.0
5272,2014-07-04 15:52:00,34.0
5273,2014-07-04 15:53:00,34.0
5274,2014-07-04 15:54:00,33.0
5275,2014-07-04 15:55:00,33.0
5276,2014-07-04 15:56:00,33.0
5277,2014-07-04 15:57:00,33.0
5278,2014-07-04 15:58:00,33.0
5279,2014-07-04 15:59:00,33.0
5280,2014-07-04 16:00:00,33.0
5281,2014-07-04 16:01:00,33.0
5282,2014-07-04 16:02:00,32.0
5283,2014-07-04 16:03:00,32.0
5284,2014-07-04 16:04:00,32.0
5285,2014-07-04 16:05:00,32.0
5286,2014-07-04 16:06:00,33.0
5287,2014-07-04 16:07:00,32.0
5288,2014-07-04 16:08:00,33.0
5289,2014-07-04 16:09:00,32.0
5290,2014-07-04 16:10:00,32.0
5291,2014-07-04 16:11:00,33.0
5292,2014-07-04 16:12:00,33.0
5293,2014-07-04 16:13:00,32.0
5294,2014-07-04 16:14:00,32.0
5295,2014-07-04 16:15:00,33.0
5296,2014-07-04 16:16:00,32.0
5297,2014-07-04 16:17:00,33.0
5298,2014-07-04 16:18:00,32.0
5299,2014-07-04 16:19:00,32.0
5300,2014-07-04 16:20:00,32.0
5301,2014-07-04 16:21:00,32.0
5302,2014-07-04 16:22:00,33.0
5303,2014-07-04 16:23:00,33.0
5304,2014-07-04 16:24:00,32.0
5305,2014-07-04 16:25:00,31.0
5306,2014-07-04 16:26:00,32.0
5307,2014-07-04 16:27:00,32.0
5308,2014-07-04 16:28:00,33.0
5309,2014-07-04 16:29:00,32.0
5310,2014-07-04 16:30:00,32.0
5311,2014-07-04 16:31:00,32.0
5312,2014-07-04 16:32:00,32.0
5313,2014-07-04 16:33:00,31.0
5314,2014-07-04 16:34:00,31.0
5315,2014-07-04 16:35:00,32.0
5316,2014-07-04 16:36:00,32.0
5317,2014-07-04 16:37:00,32.0
5318,2014-07-04 16:38:00,32.0
5319,2014-07-04 16:39:00,32.0
5320,2014-07-04 16:40:00,32.0
5321,2014-07-04 16:41:00,32.0
5322,2014-07-04 16:42:00,32.0
5323,2014-07-04 16:43:00,32.0
5324,2014-07-04 16:44:00,31.0
5325,2014-07-04 16:45:00,31.0
5326,2014-07-04 16:46:00,32.0
5327,2014-07-04 16:47:00,31.0
5328,2014-07-04 16:48:00,31.0
5329,2014-07-04 16:49:00,31.0
5330,2014-07-04 16:50:00,32.0
5331,2014-07-04 16:51:00,32.0
5332,2014-07-04 16:52:00,31.0
5333,2014-07-04 16:53:00,32.0
5334,2014-07-04 16:54:00,32.0
5335,2014-07-04 16:55:00,33.0
5336,2014-07-04 16:56:00,33.0
5337,2014-07-04 16:57:00,33.0
5338,2014-07-04 16:58:00,32.0
5339,2014-07-04 16:59:00,31.0
5340,2014-07-04 17:00:00,31.0
5341,2014-07-04 17:01:00,31.0
5342,2014-07-04 17:02:00,31.0
5343,2014-07-04 17:03:00,31.0
5344,2014-07-04 17:04:00,31.0
5345,2014-07-04 17:05:00,31.0
5346,2014-07-04 17:06:00,31.0
5347,2014-07-04 17:07:00,31.0
5348,2014-07-04 17:08:00,32.0
5349,2014-07-04 17:09:00,32.0
5350,2014-07-04 17:10:00,31.0
5351,2014-07-04 17:11:00,31.0
5352,2014-07-04 17:12:00,31.0
5353,2014-07-04 17:13:00,31.0
5354,2014-07-04 17:14:00,31.0
5355,2014-07-04 17:15:00,31.0
5356,2014-07-04 17:16:00,31.0
5357,2014-07-04 17:17:00,32.0
5358,2014-07-04 17:18:00,31.0
5359,2014-07-04 17:19:00,31.0
5360,2014-07-04 17:20:00,31.0
5361,2014-07-04 17:21:00,31.0
5362,2014-07-04 17:22:00,31.0
5363,2014-07-04 17:23:00,32.0
5364,2014-07-04 17:24:00,32.0
5365,2014-07-04 17:25:00,32.0
5366,2014-07-04 17:26:00,32.0
5367,2014-07-04 17:27:00,32.0
5368,2014-07-04 17:28:00,32.0
5369,2014-07-04 17:29:00,33.0
5370,2014-07-04 17:30:00,32.0
5371,2014-07-04 17:31:00,32.0
5372,2014-07-04 17:32:00,32.0
5373,2014-07-04 17:33:00,32.0
5374,2014-07-04 17:34:00,32.0
5375,2014-07-04 17:35:00,32.0
5376,2014-07-04 17:36:00,33.0
5377,2014-07-04 17:37:00,32.0
5378,2014-07-04 17:38:00,32.0
5379,2014-07-04 17:39:00,32.0
5380,2014-07-04 17:40:00,33.0
5381,2014-07-04 17:41:00,31.1
5382,2014-07-04 17:42:00,31.0
5383,2014-07-04 17:43:00,32.0
5384,2014-07-04 17:44:00,32.0
5385,2014-07-04 17:45:00,32.0
5386,2014-07-04 17:46:00,32.0
5387,2014-07-04 17:47:00,32.0
5388,2014-07-04 17:48:00,32.0
5389,2014-07-04 17:49:00,32.0
5390,2014-07-04 17:50:00,32.0
5391,2014-07-04 17:51:00,32.0
5392,2014-07-04 17:52:00,31.0
5393,2014-07-04 17:53:00,32.0
5394,2014-07-04 17:54:00,32.0
5395,2014-07-04 17:55:00,31.0
5396,2014-07-04 17:56:00,31.0
5397,2014-07-04 17:57:00,32.0
5398,2014-07-04 17:58:00,31.0
5399,2014-07-04 17:59:00,31.0
5400,2014-07-04 18:00:00,31.0
5401,2014-07-04 18:01:00,31.0
5402,2014-07-04 18:02:00,31.0
5403,2014-07-04 18:03:00,31.0
5404,2014-07-04 18:04:00,32.0
5405,2014-07-04 18:05:00,31.0
5406,2014-07-04 18:06:00,31.0
5407,2014-07-04 18:07:00,31.0
5408,2014-07-04 18:08:00,31.0
5409,2014-07-04 18:09:00,30.0
5410,2014-07-04 18:10:00,31.0
5411,2014-07-04 18:11:00,32.0
5412,2014-07-04 18:12:00,32.0
5413,2014-07-04 18:13:00,32.0
5414,2014-07-04 18:14:00,33.0
5415,2014-07-04 18:15:00,33.0
5416,2014-07-04 18:16:00,33.0
5417,2014-07-04 18:17:00,32.0
5418,2014-07-04 18:18:00,33.0
5419,2014-07-04 18:19:00,33.0
5420,2014-07-04 18:20:00,33.0
5421,2014-07-04 18:21:00,32.0
5422,2014-07-04 18:22:00,32.0
5423,2014-07-04 18:23:00,32.0
5424,2014-07-04 18:24:00,32.0
5425,2014-07-04 18:25:00,33.0
5426,2014-07-04 18:26:00,32.0
5427,2014-07-04 18:27:00,32.0
5428,2014-07-04 18:28:00,32.0
5429,2014-07-04 18:29:00,32.0
5430,2014-07-04 18:30:00,32.0
5431,2014-07-04 18:31:00,32.0
5432,2014-07-04 18:32:00,32.0
5433,2014-07-04 18:33:00,31.0
5434,2014-07-04 18:34:00,31.0
5435,2014-07-04 18:35:00,32.0
5436,2014-07-04 18:36:00,32.0
5437,2014-07-04 18:37:00,31.0
5438,2014-07-04 18:38:00,31.0
5439,2014-07-04 18:39:00,32.0
5440,2014-07-04 18:40:00,31.0
5441,2014-07-04 18:41:00,31.0
5442,2014-07-04 18:42:00,31.0
5443,2014-07-04 18:43:00,31.0
5444,2014-07-04 18:44:00,31.0
5445,2014-07-04 18:45:00,32.0
5446,2014-07-04 18:46:00,32.0
5447,2014-07-04 18:47:00,32.0
5448,2014-07-04 18:48:00,32.0
5449,2014-07-04 18:49:00,32.0
5450,2014-07-04 18:50:00,32.0
5451,2014-07-04 18:51:00,32.0
5452,2014-07-04 18:52:00,33.0
5453,2014-07-04 18:53:00,33.0
5454,2014-07-04 18:54:00,33.0
5455,2014-07-04 18:55:00,33.0
5456,2014-07-04 18:56:00,33.0
5457,2014-07-04 18:57:00,33.0
5458,2014-07-04 18:58:00,33.0
5459,2014-07-04 18:59:00,33.0
5460,2014-07-04 19:00:00,33.0
5461,2014-07-04 19:01:00,34.0
5462,2014-07-04 19:02:00,33.0
5463,2014-07-04 19:03:00,33.0
5464,2014-07-04 19:04:00,33.0
5465,2014-07-04 19:05:00,34.0
5466,2014-07-04 19:06:00,34.0
5467,2014-07-04 19:07:00,33.0
5468,2014-07-04 19:08:00,34.0
5469,2014-07-04 19:09:00,34.0
5470,2014-07-04 19:10:00,34.0
5471,2014-07-04 19:11:00,34.0
5472,2014-07-04 19:12:00,34.0
5473,2014-07-04 19:13:00,34.0
5474,2014-07-04 19:14:00,34.0
5475,2014-07-04 19:15:00,34.0
5476,2014-07-04 19:16:00,34.0
5477,2014-07-04 19:17:00,34.0
5478,2014-07-04 19:18:00,34.0
5479,2014-07-04 19:19:00,34.0
5480,2014-07-04 19:20:00,34.0
5481,2014-07-04 19:21:00,35.0
5482,2014-07-04 19:22:00,36.0
5483,2014-07-04 19:23:00,36.0
5484,2014-07-04 19:24:00,37.0
5485,2014-07-04 19:25:00,37.0
5486,2014-07-04 19:26:00,36.0
5487,2014-07-04 19:27:00,35.0
5488,2014-07-04 19:28:00,35.0
5489,2014-07-04 19:29:00,36.0
5490,2014-07-04 19:30:00,36.0
5491,2014-07-04 19:31:00,36.0
5492,2014-07-04 19:32:00,35.0
5493,2014-07-04 19:33:00,35.0
5494,2014-07-04 19:34:00,36.0
5495,2014-07-04 19:35:00,35.0
5496,2014-07-04 19:36:00,36.0
5497,2014-07-04 19:37:00,36.0
5498,2014-07-04 19:38:00,35.0
5499,2014-07-04 19:39:00,36.0
5500,2014-07-04 19:40:00,35.0
5501,2014-07-04 19:41:00,36.0
5502,2014-07-04 19:42:00,36.0
5503,2014-07-04 19:43:00,35.0
5504,2014-07-04 19:44:00,35.0
5505,2014-07-04 19:45:00,35.0
5506,2014-07-04 19:46:00,35.0
5507,2014-07-04 19:47:00,35.0
5508,2014-07-04 19:48:00,35.0
5509,2014-07-04 19:49:00,35.0
5510,2014-07-04 19:50:00,35.0
5511,2014-07-04 19:51:00,35.0
5512,2014-07-04 19:52:00,35.0
5513,2014-07-04 19:53:00,35.0
5514,2014-07-04 19:54:00,35.0
5515,2014-07-04 19:55:00,35.0
5516,2014-07-04 19:56:00,35.0
5517,2014-07-04 19:57:00,35.0
5518,2014-07-04 19:58:00,35.0
5519,2014-07-04 19:59:00,34.0
5520,2014-07-04 20:00:00,35.0
5521,2014-07-04 20:01:00,33.1
5522,2014-07-04 20:02:00,33.0
5523,2014-07-04 20:03:00,34.0
5524,2014-07-04 20:04:00,34.0
5525,2014-07-04 20:05:00,34.0
5526,2014-07-04 20:06:00,34.0
5527,2014-07-04 20:07:00,34.0
5528,2014-07-04 20:08:00,34.0
5529,2014-07-04 20:09:00,34.0
5530,2014-07-04 20:10:00,34.0
5531,2014-07-04 20:11:00,33.0
5532,2014-07-04 20:12:00,33.0
5533,2014-07-04 20:13:00,34.0
5534,2014-07-04 20:14:00,34.0
5535,2014-07-04 20:15:00,35.0
5536,2014-07-04 20:16:00,36.0
5537,2014-07-04 20:17:00,37.9
5538,2014-07-04 20:18:00,39.0
5539,2014-07-04 20:19:00,36.1
5540,2014-07-04 20:20:00,37.0
5541,2014-07-04 20:21:00,36.0
5542,2014-07-04 20:22:00,36.0
5543,2014-07-04 20:23:00,34.0
5544,2014-07-04 20:24:00,35.0
5545,2014-07-04 20:25:00,34.0
5546,2014-07-04 20:26:00,34.0
5547,2014-07-04 20:27:00,35.0
5548,2014-07-04 20:28:00,34.0
5549,2014-07-04 20:29:00,34.0
5550,2014-07-04 20:30:00,36.0
5551,2014-07-04 20:31:00,35.0
5552,2014-07-04 20:32:00,35.0
5553,2014-07-04 20:33:00,36.9
5554,2014-07-04 20:34:00,37.0
5555,2014-07-04 20:35:00,37.0
5556,2014-07-04 20:36:00,35.0
5557,2014-07-04 20:37:00,36.0
5558,2014-07-04 20:38:00,37.0
5559,2014-07-04 20:39:00,35.0
5560,2014-07-04 20:40:00,36.9
5561,2014-07-04 20:41:00,38.0
5562,2014-07-04 20:42:00,41.9
5563,2014-07-04 20:43:00,43.0
5564,2014-07-04 20:44:00,42.0
5565,2014-07-04 20:45:00,42.0
5566,2014-07-04 20:46:00,43.0
5567,2014-07-04 20:47:00,43.0
5568,2014-07-04 20:48:00,42.0
5569,2014-07-04 20:49:00,42.0
5570,2014-07-04 20:50:00,42.0
5571,2014-07-04 20:51:00,42.0
5572,2014-07-04 20:52:00,43.0
5573,2014-07-04 20:53:00,44.0
5574,2014-07-04 20:54:00,47.0
5575,2014-07-04 20:55:00,46.0
5576,2014-07-04 20:56:00,46.0
5577,2014-07-04 20:57:00,46.0
5578,2014-07-04 20:58:00,47.0
5579,2014-07-04 20:59:00,48.0
5580,2014-07-04 21:00:00,48.0
5581,2014-07-04 21:01:00,48.0
5582,2014-07-04 21:02:00,49.0
5583,2014-07-04 21:03:00,49.0
5584,2014-07-04 21:04:00,50.0
5585,2014-07-04 21:05:00,50.0
5586,2014-07-04 21:06:00,51.0
5587,2014-07-04 21:07:00,51.0
5588,2014-07-04 21:08:00,50.0
5589,2014-07-04 21:09:00,51.0
5590,2014-07-04 21:10:00,51.0
5591,2014-07-04 21:11:00,51.0
5592,2014-07-04 21:12:00,51.0
5593,2014-07-04 21:13:00,52.0
5594,2014-07-04 21:14:00,51.0
5595,2014-07-04 21:15:00,50.0
5596,2014-07-04 21:16:00,50.0
5597,2014-07-04 21:17:00,51.0
5598,2014-07-04 21:18:00,50.0
5599,2014-07-04 21:19:00,51.0
5600,2014-07-04 21:20:00,51.0
5601,2014-07-04 21:21:00,50.0
5602,2014-07-04 21:22:00,51.0
5603,2014-07-04 21:23:00,53.0
5604,2014-07-04 21:24:00,52.0
5605,2014-07-04 21:25:00,52.0
5606,2014-07-04 21:26:00,52.0
5607,2014-07-04 21:27:00,52.0
5608,2014-07-04 21:28:00,52.0
5609,2014-07-04 21:29:00,52.0
5610,2014-07-04 21:30:00,52.0
5611,2014-07-04 21:31:00,52.0
5612,2014-07-04 21:32:00,52.0
5613,2014-07-04 21:33:00,52.0
5614,2014-07-04 21:34:00,52.0
5615,2014-07-04 21:35:00,53.0
5616,2014-07-04 21:36:00,53.0
5617,2014-07-04 21:37:00,53.0
5618,2014-07-04 21:38:00,54.0
5619,2014-07-04 21:39:00,54.0
5620,2014-07-04 21:40:00,54.0
5621,2014-07-04 21:41:00,54.0
5622,2014-07-04 21:42:00,54.0
5623,2014-07-04 21:43:00,54.0
5624,2014-07-04 21:44:00,55.0
5625,2014-07-04 21:45:00,54.0
5626,2014-07-04 21:46:00,54.0
5627,2014-07-04 21:47:00,55.0
5628,2014-07-04 21:48:00,56.0
5629,2014-07-04 21:49:00,56.0
5630,2014-07-04 21:50:00,57.0
5631,2014-07-04 21:51:00,56.0
5632,2014-07-04 21:52:00,56.0
5633,2014-07-04 21:53:00,57.0
5634,2014-07-04 21:54:00,57.0
5635,2014-07-04 21:55:00,57.0
5636,2014-07-04 21:56:00,56.0
5637,2014-07-04 21:57:00,57.0
5638,2014-07-04 21:58:00,57.0
5639,2014-07-04 21:59:00,58.0
5640,2014-07-04 22:00:00,57.0
5641,2014-07-04 22:01:00,58.0
5642,2014-07-04 22:02:00,57.0
5643,2014-07-04 22:03:00,58.0
5644,2014-07-04 22:04:00,58.0
5645,2014-07-04 22:05:00,59.0
5646,2014-07-04 22:06:00,59.0
5647,2014-07-04 22:07:00,59.0
5648,2014-07-04 22:08:00,59.0
5649,2014-07-04 22:09:00,59.0
5650,2014-07-04 22:10:00,59.0
5651,2014-07-04 22:11:00,59.0
5652,2014-07-04 22:12:00,59.0
5653,2014-07-04 22:13:00,60.0
5654,2014-07-04 22:14:00,60.0
5655,2014-07-04 22:15:00,60.0
5656,2014-07-04 22:16:00,60.0
5657,2014-07-04 22:17:00,60.0
5658,2014-07-04 22:18:00,60.0
5659,2014-07-04 22:19:00,61.0
5660,2014-07-04 22:20:00,60.0
5661,2014-07-04 22:21:00,61.0
5662,2014-07-04 22:22:00,62.0
5663,2014-07-04 22:23:00,61.0
5664,2014-07-04 22:24:00,62.0
5665,2014-07-04 22:25:00,62.0
5666,2014-07-04 22:26:00,62.0
5667,2014-07-04 22:27:00,62.0
5668,2014-07-04 22:28:00,63.0
5669,2014-07-04 22:29:00,63.0
5670,2014-07-04 22:30:00,63.0
5671,2014-07-04 22:31:00,63.0
5672,2014-07-04 22:32:00,63.0
5673,2014-07-04 22:33:00,63.0
5674,2014-07-04 22:34:00,63.0
5675,2014-07-04 22:35:00,63.0
5676,2014-07-04 22:36:00,63.0
5677,2014-07-04 22:37:00,64.0
5678,2014-07-04 22:38:00,64.0
5679,2014-07-04 22:39:00,64.0
5680,2014-07-04 22:40:00,64.0
5681,2014-07-04 22:41:00,64.0
5682,2014-07-04 22:42:00,65.0
5683,2014-07-04 22:43:00,65.0
5684,2014-07-04 22:44:00,65.0
5685,2014-07-04 22:45:00,65.0
5686,2014-07-04 22:46:00,65.0
5687,2014-07-04 22:47:00,65.0
5688,2014-07-04 22:48:00,66.0
5689,2014-07-04 22:49:00,66.0
5690,2014-07-04 22:50:00,66.0
5691,2014-07-04 22:51:00,66.0
5692,2014-07-04 22:52:00,66.0
5693,2014-07-04 22:53:00,66.0
5694,2014-07-04 22:54:00,66.0
5695,2014-07-04 22:55:00,65.0
5696,2014-07-04 22:56:00,65.0
5697,2014-07-04 22:57:00,66.0
5698,2014-07-04 22:58:00,66.0
5699,2014-07-04 22:59:00,66.0
5700,2014-07-04 23:00:00,67.0
5701,2014-07-04 23:01:00,68.0
5702,2014-07-04 23:02:00,69.0
5703,2014-07-04 23:03:00,69.0
5704,2014-07-04 23:04:00,70.0
5705,2014-07-04 23:05:00,70.0
5706,2014-07-04 23:06:00,70.0
5707,2014-07-04 23:07:00,70.0
5708,2014-07-04 23:08:00,70.0
5709,2014-07-04 23:09:00,69.0
5710,2014-07-04 23:10:00,69.0
5711,2014-07-04 23:11:00,69.0
5712,2014-07-04 23:12:00,70.0
5713,2014-07-04 23:13:00,70.0
5714,2014-07-04 23:14:00,69.0
5715,2014-07-04 23:15:00,70.0
5716,2014-07-04 23:16:00,70.0
5717,2014-07-04 23:17:00,69.0
5718,2014-07-04 23:18:00,69.0
5719,2014-07-04 23:19:00,69.0
5720,2014-07-04 23:20:00,70.0
5721,2014-07-04 23:21:00,70.0
5722,2014-07-04 23:22:00,71.0
5723,2014-07-04 23:23:00,70.0
5724,2014-07-04 23:24:00,70.0
5725,2014-07-04 23:25:00,70.0
5726,2014-07-04 23:26:00,70.0
5727,2014-07-04 23:27:00,70.0
5728,2014-07-04 23:28:00,71.0
5729,2014-07-04 23:29:00,72.0
5730,2014-07-04 23:30:00,72.0
5731,2014-07-04 23:31:00,72.0
5732,2014-07-04 23:32:00,72.0
5733,2014-07-04 23:33:00,72.0
5734,2014-07-04 23:34:00,73.0
5735,2014-07-04 23:35:00,73.0
5736,2014-07-04 23:36:00,73.0
5737,2014-07-04 23:37:00,72.0
5738,2014-07-04 23:38:00,73.0
5739,2014-07-04 23:39:00,73.0
5740,2014-07-04 23:40:00,73.0
5741,2014-07-04 23:41:00,73.0
5742,2014-07-04 23:42:00,73.0
5743,2014-07-04 23:43:00,73.0
5744,2014-07-04 23:44:00,73.0
5745,2014-07-04 23:45:00,73.0
5746,2014-07-04 23:46:00,73.0
5747,2014-07-04 23:47:00,73.0
5748,2014-07-04 23:48:00,74.0
5749,2014-07-04 23:49:00,73.0
5750,2014-07-04 23:50:00,73.0
5751,2014-07-04 23:51:00,73.0
5752,2014-07-04 23:52:00,73.0
5753,2014-07-04 23:53:00,73.0
5754,2014-07-04 23:54:00,74.0
5755,2014-07-04 23:55:00,73.0
5756,2014-07-04 23:56:00,74.0
5757,2014-07-04 23:57:00,73.0
5758,2014-07-04 23:58:00,74.0
5759,2014-07-04 23:59:00,73.0
5760,2014-07-05 00:00:00,74.0
5761,2014-07-05 00:01:00,74.0
5762,2014-07-05 00:02:00,74.0
5763,2014-07-05 00:03:00,74.0
5764,2014-07-05 00:04:00,74.0
5765,2014-07-05 00:05:00,74.0
5766,2014-07-05 00:06:00,73.0
5767,2014-07-05 00:07:00,73.0
5768,2014-07-05 00:08:00,73.0
5769,2014-07-05 00:09:00,73.0
5770,2014-07-05 00:10:00,74.0
5771,2014-07-05 00:11:00,74.0
5772,2014-07-05 00:12:00,74.0
5773,2014-07-05 00:13:00,74.0
5774,2014-07-05 00:14:00,74.0
5775,2014-07-05 00:15:00,74.0
5776,2014-07-05 00:16:00,74.0
5777,2014-07-05 00:17:00,74.0
5778,2014-07-05 00:18:00,74.0
5779,2014-07-05 00:19:00,74.0
5780,2014-07-05 00:20:00,74.0
5781,2014-07-05 00:21:00,75.0
5782,2014-07-05 00:22:00,75.0
5783,2014-07-05 00:23:00,75.0
5784,2014-07-05 00:24:00,74.0
5785,2014-07-05 00:25:00,74.0
5786,2014-07-05 00:26:00,75.0
5787,2014-07-05 00:27:00,75.0
5788,2014-07-05 00:28:00,75.0
5789,2014-07-05 00:29:00,74.0
5790,2014-07-05 00:30:00,75.0
5791,2014-07-05 00:31:00,75.0
5792,2014-07-05 00:32:00,75.0
5793,2014-07-05 00:33:00,75.0
5794,2014-07-05 00:34:00,76.0
5795,2014-07-05 00:35:00,76.0
5796,2014-07-05 00:36:00,76.0
5797,2014-07-05 00:37:00,76.0
5798,2014-07-05 00:38:00,76.0
5799,2014-07-05 00:39:00,76.0
5800,2014-07-05 00:40:00,76.0
5801,2014-07-05 00:41:00,76.0
5802,2014-07-05 00:42:00,76.0
5803,2014-07-05 00:43:00,76.0
5804,2014-07-05 00:44:00,76.0
5805,2014-07-05 00:45:00,76.0
5806,2014-07-05 00:46:00,77.0
5807,2014-07-05 00:47:00,77.0
5808,2014-07-05 00:48:00,77.0
5809,2014-07-05 00:49:00,77.0
5810,2014-07-05 00:50:00,77.0
5811,2014-07-05 00:51:00,77.0
5812,2014-07-05 00:52:00,77.0
5813,2014-07-05 00:53:00,77.0
5814,2014-07-05 00:54:00,77.0
5815,2014-07-05 00:55:00,77.0
5816,2014-07-05 00:56:00,77.0
5817,2014-07-05 00:57:00,77.0
5818,2014-07-05 00:58:00,77.0
5819,2014-07-05 00:59:00,78.0
5820,2014-07-05 01:00:00,78.0
5821,2014-07-05 01:01:00,78.0
5822,2014-07-05 01:02:00,78.0
5823,2014-07-05 01:03:00,78.0
5824,2014-07-05 01:04:00,78.0
5825,2014-07-05 01:05:00,78.0
5826,2014-07-05 01:06:00,78.0
5827,2014-07-05 01:07:00,78.0
5828,2014-07-05 01:08:00,78.0
5829,2014-07-05 01:09:00,79.0
5830,2014-07-05 01:10:00,79.0
5831,2014-07-05 01:11:00,79.0
5832,2014-07-05 01:12:00,79.0
5833,2014-07-05 01:13:00,79.0
5834,2014-07-05 01:14:00,79.0
5835,2014-07-05 01:15:00,79.0
5836,2014-07-05 01:16:00,79.0
5837,2014-07-05 01:17:00,79.0
5838,2014-07-05 01:18:00,79.0
5839,2014-07-05 01:19:00,79.0
5840,2014-07-05 01:20:00,79.0
5841,2014-07-05 01:21:00,79.0
5842,2014-07-05 01:22:00,79.0
5843,2014-07-05 01:23:00,78.0
5844,2014-07-05 01:24:00,78.0
5845,2014-07-05 01:25:00,78.0
5846,2014-07-05 01:26:00,78.0
5847,2014-07-05 01:27:00,78.0
5848,2014-07-05 01:28:00,78.0
5849,2014-07-05 01:29:00,79.0
5850,2014-07-05 01:30:00,79.0
5851,2014-07-05 01:31:00,79.0
5852,2014-07-05 01:32:00,79.0
5853,2014-07-05 01:33:00,79.0
5854,2014-07-05 01:34:00,80.0
5855,2014-07-05 01:35:00,80.0
5856,2014-07-05 01:36:00,80.0
5857,2014-07-05 01:37:00,80.0
5858,2014-07-05 01:38:00,80.0
5859,2014-07-05 01:39:00,80.0
5860,2014-07-05 01:40:00,80.0
5861,2014-07-05 01:41:00,80.0
5862,2014-07-05 01:42:00,80.0
5863,2014-07-05 01:43:00,80.0
5864,2014-07-05 01:44:00,81.0
5865,2014-07-05 01:45:00,81.0
5866,2014-07-05 01:46:00,80.0
5867,2014-07-05 01:47:00,80.0
5868,2014-07-05 01:48:00,80.0
5869,2014-07-05 01:49:00,81.0
5870,2014-07-05 01:50:00,81.0
5871,2014-07-05 01:51:00,81.0
5872,2014-07-05 01:52:00,81.0
5873,2014-07-05 01:53:00,81.0
5874,2014-07-05 01:54:00,81.0
5875,2014-07-05 01:55:00,81.0
5876,2014-07-05 01:56:00,81.0
5877,2014-07-05 01:57:00,81.0
5878,2014-07-05 01:58:00,81.0
5879,2014-07-05 01:59:00,81.0
5880,2014-07-05 02:00:00,81.0
5881,2014-07-05 02:01:00,81.0
5882,2014-07-05 02:02:00,81.0
5883,2014-07-05 02:03:00,81.0
5884,2014-07-05 02:04:00,81.0
5885,2014-07-05 02:05:00,81.0
5886,2014-07-05 02:06:00,81.0
5887,2014-07-05 02:07:00,81.0
5888,2014-07-05 02:08:00,81.0
5889,2014-07-05 02:09:00,81.0
5890,2014-07-05 02:10:00,81.0
5891,2014-07-05 02:11:00,81.0
5892,2014-07-05 02:12:00,81.0
5893,2014-07-05 02:13:00,82.0
5894,2014-07-05 02:14:00,82.0
5895,2014-07-05 02:15:00,81.0
5896,2014-07-05 02:16:00,82.0
5897,2014-07-05 02:17:00,82.0
5898,2014-07-05 02:18:00,82.0
5899,2014-07-05 02:19:00,82.0
5900,2014-07-05 02:20:00,82.0
5901,2014-07-05 02:21:00,82.0
